start Sun Jun 28 16:26:21 EDT 2026
master: /home/ksathwik/wm_compare/audio/client_original_16k.wav  ->  /home/ksathwik/wm_compare/cascade_out/clean_master_22k.wav (22k) / /home/ksathwik/wm_compare/cascade_out/clean_master_16k.wav (16k)
=== SELFTEST (solo embed -> detect round trip) ===
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
  AudioSeal  truth=0110111111100100  decoded=0110111111100100  bit_acc=1.000  conf=1.000  [OK ]
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:1691: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:838.)
  current = float(metrics)
  AWARE      truth=01101111111001000001  decoded=01101111111001000001  bit_acc=1.000  conf=0.998  [OK ]
Removing weight norm...
  Timbre     truth=1111001110  decoded=1111001110  bit_acc=1.000  conf=1.000  [OK ]
=== SELFTEST PASSED ===
master: /home/ksathwik/wm_compare/audio/client_original_16k.wav  ->  /home/ksathwik/wm_compare/cascade_out/clean_master_22k.wav (22k) / /home/ksathwik/wm_compare/cascade_out/clean_master_16k.wav (16k)
resuming -- already complete: ['AU', 'AU_AW', 'AU_AW_TI', 'AU_TI', 'AW', 'AW_AU', 'AW_TI', 'TI', 'TI_AU', 'TI_AW']
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Removing weight norm...
controls done -> /home/ksathwik/wm_compare/cascade_out/cascade_controls.csv
15 configs x 23 attacks  (5 to run)

#### CONFIG AU_TI_AW  (AudioSeal -> Timbre -> AWARE)
   stage1 after +AudioSeal | detect AudioSeal -> bit_acc=1.0 conf=1.0
   stage2 after +Timbre    | detect AudioSeal -> bit_acc=1.0 conf=1.0
   stage2 after +Timbre    | detect Timbre    -> bit_acc=1.0 conf=1.0
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:1691: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:838.)
  current = float(metrics)
   stage3 after +AWARE     | detect AudioSeal -> bit_acc=1.0 conf=1.0
   stage3 after +AWARE     | detect Timbre    -> bit_acc=1.0 conf=1.0
   stage3 after +AWARE     | detect AWARE     -> bit_acc=1.0 conf=0.998
   attack baseline       | AU=1.0 TI=1.0 AW=1.0  pesq=3.137
   attack mp3_128        | AU=1.0 TI=1.0 AW=1.0  pesq=3.137
   attack mp3_64         | AU=1.0 TI=1.0 AW=1.0  pesq=3.121
   attack aac_128        | AU=1.0 TI=1.0 AW=1.0  pesq=3.133
   attack opus_64        | AU=1.0 TI=1.0 AW=1.0  pesq=3.12
   attack resample_8k    | AU=1.0 TI=1.0 AW=1.0  pesq=2.889
   attack lowpass_4k     | AU=0.94 TI=1.0 AW=1.0  pesq=3.209
   attack highpass_500   | AU=0.94 TI=1.0 AW=1.0  pesq=3.174
   attack volume_0.5     | AU=1.0 TI=1.0 AW=1.0  pesq=3.135
   attack quantize_8bit  | AU=1.0 TI=1.0 AW=1.0  pesq=2.162
   attack echo           | AU=1.0 TI=1.0 AW=1.0  pesq=2.045
   attack sample_suppress | AU=1.0 TI=1.0 AW=1.0  pesq=3.073
   attack noise_20db     | AU=1.0 TI=1.0 AW=1.0  pesq=1.863
   attack noise_10db     | AU=0.88 TI=0.9 AW=1.0  pesq=1.244
   attack noise_5db      | AU=0.88 TI=0.8 AW=0.95  pesq=1.127
   attack tempo_up_10    | AU=0.62 TI=1.0 AW=1.0
   attack tempo_down_10  | AU=0.75 TI=1.0 AW=1.0
   attack denoise        | AU=0.62 TI=1.0 AW=1.0  pesq=3.49
   attack crop_30s       | AU=1.0 TI=1.0 AW=0.8
