start Sun Jun 28 03:02:39 EDT 2026
master: /home/ksathwik/wm_compare/audio/client_original_16k.wav  ->  /home/ksathwik/wm_compare/cascade_out/clean_master_22k.wav (22k) / /home/ksathwik/wm_compare/cascade_out/clean_master_16k.wav (16k)
=== SELFTEST (solo embed -> detect round trip) ===
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
  AudioSeal  truth=0110111111100100  decoded=0110111111100100  bit_acc=1.000  conf=1.000  [OK ]
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:1691: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:838.)
  current = float(metrics)
  AWARE      truth=01101111111001000001  decoded=01101111111001000001  bit_acc=1.000  conf=0.998  [OK ]
Removing weight norm...
  Timbre     truth=1111001110  decoded=1111001110  bit_acc=1.000  conf=1.000  [OK ]
=== SELFTEST PASSED ===
master: /home/ksathwik/wm_compare/audio/client_original_16k.wav  ->  /home/ksathwik/wm_compare/cascade_out/clean_master_22k.wav (22k) / /home/ksathwik/wm_compare/cascade_out/clean_master_16k.wav (16k)
15 configs x 23 attacks
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Removing weight norm...
controls done -> /home/ksathwik/wm_compare/cascade_out/cascade_controls.csv

#### CONFIG AU  (AudioSeal)
   stage1 after +AudioSeal | detect AudioSeal -> bit_acc=1.0 conf=1.0
   attack baseline       | AU=1.0  pesq=4.176
   attack mp3_128        | AU=1.0  pesq=4.181
   attack mp3_64         | AU=1.0  pesq=4.174
   attack aac_128        | AU=1.0  pesq=4.156
   attack opus_64        | AU=1.0  pesq=4.167
   attack resample_8k    | AU=1.0  pesq=3.749
   attack lowpass_4k     | AU=1.0  pesq=4.193
   attack highpass_500   | AU=0.94  pesq=4.177
   attack volume_0.5     | AU=1.0  pesq=4.177
   attack quantize_8bit  | AU=1.0  pesq=2.267
   attack echo           | AU=1.0  pesq=2.278
   attack sample_suppress | AU=1.0  pesq=4.036
   attack noise_20db     | AU=1.0  pesq=1.992
   attack noise_10db     | AU=0.88  pesq=1.276
   attack noise_5db      | AU=0.75  pesq=1.143
   attack tempo_up_10    | AU=0.88
   attack tempo_down_10  | AU=0.81
   attack denoise        | AU=0.81  pesq=3.98
   attack crop_30s       | AU=1.0
   attack crop_10s       | AU=1.0
   attack crop_5s        | AU=0.94
   attack crop_3s        | AU=0.94
   attack pitch_up       | AU=0.88

#### CONFIG AW  (AWARE)
/home/ksathwik/.conda/envs/wmcompare/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:1691: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:838.)
  current = float(metrics)
   stage1 after +AWARE     | detect AWARE     -> bit_acc=1.0 conf=0.998
   attack baseline       | AW=1.0  pesq=4.296
   attack mp3_128        | AW=1.0  pesq=4.295
   attack mp3_64         | AW=1.0  pesq=4.279
   attack aac_128        | AW=1.0  pesq=4.269
   attack opus_64        | AW=1.0  pesq=4.277
   attack resample_8k    | AW=1.0  pesq=3.842
   attack lowpass_4k     | AW=1.0  pesq=4.308
   attack highpass_500   | AW=1.0  pesq=4.274
   attack volume_0.5     | AW=1.0  pesq=4.289
   attack quantize_8bit  | AW=1.0  pesq=2.305
   attack echo           | AW=1.0  pesq=2.25
   attack sample_suppress | AW=1.0  pesq=4.133
   attack noise_20db     | AW=1.0  pesq=1.961
   attack noise_10db     | AW=1.0  pesq=1.256
   attack noise_5db      | AW=0.95  pesq=1.132
   attack tempo_up_10    | AW=1.0
   attack tempo_down_10  | AW=1.0
   attack denoise        | AW=1.0  pesq=3.93
   attack crop_30s       | AW=0.8
   attack crop_10s       | AW=0.6
   attack crop_5s        | AW=0.75
   attack crop_3s        | AW=0.65
   attack pitch_up       | AW=0.65

#### CONFIG TI  (Timbre)
   stage1 after +Timbre    | detect Timbre    -> bit_acc=1.0 conf=1.0
   attack baseline       | TI=1.0  pesq=3.491
   attack mp3_128        | TI=1.0  pesq=3.489
   attack mp3_64         | TI=1.0  pesq=3.472
   attack aac_128        | TI=1.0  pesq=3.48
   attack opus_64        | TI=1.0  pesq=3.474
   attack resample_8k    | TI=1.0  pesq=3.245
   attack lowpass_4k     | TI=1.0  pesq=3.592
   attack highpass_500   | TI=1.0  pesq=3.55
   attack volume_0.5     | TI=1.0  pesq=3.483
   attack quantize_8bit  | TI=1.0  pesq=2.129
   attack echo           | TI=1.0  pesq=2.219
   attack sample_suppress | TI=1.0  pesq=3.416
   attack noise_20db     | TI=1.0  pesq=1.919
   attack noise_10db     | TI=1.0  pesq=1.265
   attack noise_5db      | TI=0.8  pesq=1.14
   attack tempo_up_10    | TI=1.0
   attack tempo_down_10  | TI=1.0
   attack denoise        | TI=1.0  pesq=3.736
   attack crop_30s       | TI=1.0
   attack crop_10s       | TI=1.0
   attack crop_5s        | TI=1.0
   attack crop_3s        | TI=1.0
   attack pitch_up       | TI=0.2

#### CONFIG AU_AW  (AudioSeal -> AWARE)
   stage1 after +AudioSeal | detect AudioSeal -> bit_acc=1.0 conf=1.0
   stage2 after +AWARE     | detect AudioSeal -> bit_acc=1.0 conf=0.999
   stage2 after +AWARE     | detect AWARE     -> bit_acc=1.0 conf=0.998
   attack baseline       | AU=1.0 AW=1.0  pesq=4.004
   attack mp3_128        | AU=1.0 AW=1.0  pesq=4.007
   attack mp3_64         | AU=1.0 AW=1.0  pesq=3.988
   attack aac_128        | AU=1.0 AW=1.0  pesq=3.979
   attack opus_64        | AU=1.0 AW=1.0  pesq=3.985
   attack resample_8k    | AU=1.0 AW=1.0  pesq=3.587
   attack lowpass_4k     | AU=0.94 AW=1.0  pesq=4.033
   attack highpass_500   | AU=0.94 AW=1.0  pesq=3.985
   attack volume_0.5     | AU=1.0 AW=1.0  pesq=4.005
   attack quantize_8bit  | AU=1.0 AW=1.0  pesq=2.278
   attack echo           | AU=1.0 AW=1.0  pesq=2.179
